INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('410','0','0','scrum','0','410','project','single','410','0','这是一个项目名称410','code410','qa','2022-05-21','2022-05-21','2022-05-21','2022-05-21','10','14414','Dollars','10','1','8','wait','0','1','2','这是一个项目的描述410','0','0','dev3','2022-05-21 10:19:19','11.4.1','dev3','2022-05-21 10:19:19','dev3','2022-05-21 10:19:19','dev3','dev3','dev3','dev3','团队名称410','private','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('411','0','0','cmmi','0','411','waterfall','multiple','411','0','这是一个项目名称411','code411','release','2018-06-22','2018-06-22','2018-06-22','2018-06-22','11','84490','yuan','18','0','54','suspended','0','1','3','这是一个项目的描述411','0','0','test1','2018-06-22 10:20:20','11.4','test1','2018-06-22 10:20:20','test1','2018-06-22 10:20:20','test1','test1','test1','test1','团队名称411','custom','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('412','0','0','scrum','0','412','project','single','412','0','这是一个项目名称412','code412','review','2019-07-23','2019-07-23','2019-07-23','2019-07-23','12','72930','Dollars','16','1','92','closed','0','1','4','这是一个项目的描述412','0','0','test2','2019-07-23 10:21:21','11.5.2','test2','2019-07-23 10:21:21','test2','2019-07-23 10:21:21','test2','test2','test2','test2','团队名称412','open','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('413','0','0','cmmi','0','413','waterfall','multiple','413','0','这是一个项目名称413','code413','other','2020-08-24','2020-08-24','2020-08-24','2020-08-24','13','89252','yuan','69','0','34','doing','0','1','1','这是一个项目的描述413','0','0','test3','2020-08-24 10:22:22','11.5','test3','2020-08-24 10:22:22','test3','2020-08-24 10:22:22','test3','test3','test3','test3','团队名称413','private','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('414','0','0','scrum','0','414','project','single','414','0','这是一个项目名称414','code414','story','2021-09-25','2021-09-25','2021-09-25','2021-09-25','14','80108','Dollars','34','1','63','wait','0','1','2','这是一个项目的描述414','0','0','admin','2021-09-25 10:23:23','11.6.4','admin','2021-09-25 10:23:23','admin','2021-09-25 10:23:23','admin','admin','admin','admin','团队名称414','custom','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('415','0','0','cmmi','0','415','waterfall','multiple','415','0','这是一个项目名称415','code415','design','2022-01-26','2022-01-26','2022-01-26','2022-01-26','15','19290','yuan','24','0','59','suspended','0','1','3','这是一个项目的描述415','0','0','dev1','2022-01-26 10:24:24','11.6.5','dev1','2022-01-26 10:24:24','dev1','2022-01-26 10:24:24','dev1','dev1','dev1','dev1','团队名称415','open','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('416','0','0','scrum','0','416','project','single','416','0','这是一个项目名称416','code416','dev','2018-02-27','2018-02-27','2018-02-27','2018-02-27','16','10764','Dollars','97','1','15','closed','0','1','4','这是一个项目的描述416','0','0','dev2','2018-02-27 10:25:25','11.6','dev2','2018-02-27 10:25:25','dev2','2018-02-27 10:25:25','dev2','dev2','dev2','dev2','团队名称416','private','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('417','0','0','cmmi','0','417','waterfall','multiple','417','0','这是一个项目名称417','code417','qa','2019-03-20','2019-03-20','2019-03-20','2019-03-20','17','6822','yuan','9','0','16','doing','0','1','1','这是一个项目的描述417','0','0','dev3','2019-03-20 10:26:26','11.7','dev3','2019-03-20 10:26:26','dev3','2019-03-20 10:26:26','dev3','dev3','dev3','dev3','团队名称417','custom','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('418','0','0','scrum','0','418','project','single','418','0','这是一个项目名称418','code418','release','2020-04-21','2020-04-21','2020-04-21','2020-04-21','18','44325','Dollars','88','1','1','wait','0','1','2','这是一个项目的描述418','0','0','test1','2020-04-21 10:27:27','12.0.1','test1','2020-04-21 10:27:27','test1','2020-04-21 10:27:27','test1','test1','test1','test1','团队名称418','open','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('419','0','0','cmmi','0','419','waterfall','multiple','419','0','这是一个项目名称419','code419','review','2021-05-22','2021-05-22','2021-05-22','2021-05-22','19','77128','yuan','58','0','74','suspended','0','1','3','这是一个项目的描述419','0','0','test2','2021-05-22 10:28:28','12.1','test2','2021-05-22 10:28:28','test2','2021-05-22 10:28:28','test2','test2','test2','test2','团队名称419','private','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('420','0','0','scrum','0','420','project','single','420','0','这是一个项目名称420','code420','other','2022-06-23','2022-06-23','2022-06-23','2022-06-23','20','15426','Dollars','60','1','85','closed','0','1','4','这是一个项目的描述420','0','0','test3','2022-06-23 10:29:29','12.2','test3','2022-06-23 10:29:29','test3','2022-06-23 10:29:29','test3','test3','test3','test3','团队名称420','custom','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('421','0','0','cmmi','0','421','waterfall','multiple','421','0','这是一个项目名称421','code421','story','2018-07-24','2018-07-24','2018-07-24','2018-07-24','21','40442','yuan','98','0','76','doing','0','1','1','这是一个项目的描述421','0','0','admin','2018-07-24 10:30:30','10.0.alpha','admin','2018-07-24 10:30:30','admin','2018-07-24 10:30:30','admin','admin','admin','admin','团队名称421','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('422','0','0','scrum','0','422','project','single','422','0','这是一个项目名称422','code422','design','2019-08-25','2019-08-25','2019-08-25','2019-08-25','22','60951','Dollars','36','1','37','wait','0','1','2','这是一个项目的描述422','0','0','dev1','2019-08-25 10:31:31','10.0.bate','dev1','2019-08-25 10:31:31','dev1','2019-08-25 10:31:31','dev1','dev1','dev1','dev1','团队名称422','private','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('423','0','0','cmmi','0','423','waterfall','multiple','423','0','这是一个项目名称423','code423','dev','2020-09-26','2020-09-26','2020-09-26','2020-09-26','23','19942','yuan','99','0','75','suspended','0','1','3','这是一个项目的描述423','0','0','dev2','2020-09-26 10:32:32','10.0','dev2','2020-09-26 10:32:32','dev2','2020-09-26 10:32:32','dev2','dev2','dev2','dev2','团队名称423','custom','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('424','0','0','scrum','0','424','project','single','424','0','这是一个项目名称424','code424','qa','2021-01-27','2021-01-27','2021-01-27','2021-01-27','24','2850','Dollars','67','1','77','closed','0','1','4','这是一个项目的描述424','0','0','dev3','2021-01-27 10:33:33','10.3.1','dev3','2021-01-27 10:33:33','dev3','2021-01-27 10:33:33','dev3','dev3','dev3','dev3','团队名称424','open','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('425','0','0','cmmi','0','425','waterfall','multiple','425','0','这是一个项目名称425','code425','release','2022-02-20','2022-02-20','2022-02-20','2022-02-20','25','42330','yuan','18','0','14','doing','0','1','1','这是一个项目的描述425','0','0','test1','2022-02-20 10:34:34','10.4','test1','2022-02-20 10:34:34','test1','2022-02-20 10:34:34','test1','test1','test1','test1','团队名称425','private','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('426','0','0','scrum','0','426','project','single','426','0','这是一个项目名称426','code426','review','2018-03-21','2018-03-21','2018-03-21','2018-03-21','26','37947','Dollars','49','1','62','wait','0','1','2','这是一个项目的描述426','0','0','test2','2018-03-21 10:35:35','10.5.1','test2','2018-03-21 10:35:35','test2','2018-03-21 10:35:35','test2','test2','test2','test2','团队名称426','custom','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('427','0','0','cmmi','0','427','waterfall','multiple','427','0','这是一个项目名称427','code427','other','2019-04-22','2019-04-22','2019-04-22','2019-04-22','27','3601','yuan','28','0','8','suspended','0','1','3','这是一个项目的描述427','0','0','test3','2019-04-22 10:36:36','11.1','test3','2019-04-22 10:36:36','test3','2019-04-22 10:36:36','test3','test3','test3','test3','团队名称427','open','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('428','0','0','scrum','0','428','project','single','428','0','这是一个项目名称428','code428','story','2020-05-23','2020-05-23','2020-05-23','2020-05-23','28','10969','Dollars','80','1','75','closed','0','1','4','这是一个项目的描述428','0','0','admin','2020-05-23 10:37:37','11.2','admin','2020-05-23 10:37:37','admin','2020-05-23 10:37:37','admin','admin','admin','admin','团队名称428','private','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('429','0','0','cmmi','0','429','waterfall','multiple','429','0','这是一个项目名称429','code429','design','2021-06-24','2021-06-24','2021-06-24','2021-06-24','29','93788','yuan','12','0','100','doing','0','1','1','这是一个项目的描述429','0','0','dev1','2021-06-24 10:38:38','11.3','dev1','2021-06-24 10:38:38','dev1','2021-06-24 10:38:38','dev1','dev1','dev1','dev1','团队名称429','custom','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('430','0','0','scrum','0','430','project','single','430','0','这是一个项目名称430','code430','dev','2022-07-25','2022-07-25','2022-07-25','2022-07-25','30','52020','Dollars','18','1','67','wait','0','1','2','这是一个项目的描述430','0','0','dev2','2022-07-25 10:39:39','11.4.1','dev2','2022-07-25 10:39:39','dev2','2022-07-25 10:39:39','dev2','dev2','dev2','dev2','团队名称430','open','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('431','0','0','cmmi','0','431','waterfall','multiple','431','0','这是一个项目名称431','code431','qa','2018-08-26','2018-08-26','2018-08-26','2018-08-26','31','65575','yuan','87','0','32','suspended','0','1','3','这是一个项目的描述431','0','0','dev3','2018-08-26 10:40:40','11.4','dev3','2018-08-26 10:40:40','dev3','2018-08-26 10:40:40','dev3','dev3','dev3','dev3','团队名称431','private','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('432','0','0','scrum','0','432','project','single','432','0','这是一个项目名称432','code432','release','2019-09-27','2019-09-27','2019-09-27','2019-09-27','32','98395','Dollars','97','1','81','closed','0','1','4','这是一个项目的描述432','0','0','test1','2019-09-27 10:41:41','11.5.2','test1','2019-09-27 10:41:41','test1','2019-09-27 10:41:41','test1','test1','test1','test1','团队名称432','custom','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('433','0','0','cmmi','0','433','waterfall','multiple','433','0','这是一个项目名称433','code433','review','2020-01-20','2020-01-20','2020-01-20','2020-01-20','33','37663','yuan','97','0','22','doing','0','1','1','这是一个项目的描述433','0','0','test2','2020-01-20 10:42:42','11.5','test2','2020-01-20 10:42:42','test2','2020-01-20 10:42:42','test2','test2','test2','test2','团队名称433','open','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('434','0','0','scrum','0','434','project','single','434','0','这是一个项目名称434','code434','other','2021-02-21','2021-02-21','2021-02-21','2021-02-21','34','62880','Dollars','50','1','13','wait','0','1','2','这是一个项目的描述434','0','0','test3','2021-02-21 10:43:43','11.6.4','test3','2021-02-21 10:43:43','test3','2021-02-21 10:43:43','test3','test3','test3','test3','团队名称434','private','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('435','0','0','cmmi','0','435','waterfall','multiple','435','0','这是一个项目名称435','code435','story','2022-03-22','2022-03-22','2022-03-22','2022-03-22','35','9516','yuan','96','0','66','suspended','0','1','3','这是一个项目的描述435','0','0','admin','2022-03-22 10:44:44','11.6.5','admin','2022-03-22 10:44:44','admin','2022-03-22 10:44:44','admin','admin','admin','admin','团队名称435','custom','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('436','0','0','scrum','0','436','project','single','436','0','这是一个项目名称436','code436','design','2018-04-23','2018-04-23','2018-04-23','2018-04-23','36','38779','Dollars','56','1','33','closed','0','1','4','这是一个项目的描述436','0','0','dev1','2018-04-23 10:45:45','11.6','dev1','2018-04-23 10:45:45','dev1','2018-04-23 10:45:45','dev1','dev1','dev1','dev1','团队名称436','open','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('437','0','0','cmmi','0','437','waterfall','multiple','437','0','这是一个项目名称437','code437','dev','2019-05-24','2019-05-24','2019-05-24','2019-05-24','37','34627','yuan','73','0','82','doing','0','1','1','这是一个项目的描述437','0','0','dev2','2019-05-24 10:46:46','11.7','dev2','2019-05-24 10:46:46','dev2','2019-05-24 10:46:46','dev2','dev2','dev2','dev2','团队名称437','private','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('438','0','0','scrum','0','438','project','single','438','0','这是一个项目名称438','code438','qa','2020-06-25','2020-06-25','2020-06-25','2020-06-25','38','1816','Dollars','55','1','78','wait','0','1','2','这是一个项目的描述438','0','0','dev3','2020-06-25 10:47:47','12.0.1','dev3','2020-06-25 10:47:47','dev3','2020-06-25 10:47:47','dev3','dev3','dev3','dev3','团队名称438','custom','8','80','0');
