INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('1','system','story','section1','key1','value1');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('479','system','task','section479','key479','value479');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('480','user','bug','section480','key480','value480');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('481','system','story','section481','key481','value481');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('482','user','task','section482','key482','value482');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('483','system','bug','section483','key483','value483');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('484','user','story','section484','key484','value484');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('485','system','task','section485','key485','value485');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('486','user','bug','section486','key486','value486');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('487','system','story','section487','key487','value487');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('488','user','task','section488','key488','value488');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('489','system','bug','section489','key489','value489');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('490','user','story','section490','key490','value490');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('491','system','task','section491','key491','value491');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('492','user','bug','section492','key492','value492');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('493','system','story','section493','key493','value493');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('494','user','task','section494','key494','value494');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('495','system','bug','section495','key495','value495');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('496','user','story','section496','key496','value496');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('497','system','task','section497','key497','value497');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('498','user','bug','section498','key498','value498');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('499','system','story','section499','key499','value499');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('500','user','task','section500','key500','value500');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('501','system','bug','section501','key501','value501');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('502','user','story','section502','key502','value502');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('503','system','task','section503','key503','value503');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('504','user','bug','section504','key504','value504');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('505','system','story','section505','key505','value505');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('506','user','task','section506','key506','value506');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('507','system','bug','section507','key507','value507');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('508','user','story','section508','key508','value508');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('509','system','task','section509','key509','value509');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('510','user','bug','section510','key510','value510');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('511','system','story','section511','key511','value511');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('512','user','task','section512','key512','value512');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('513','system','bug','section513','key513','value513');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('514','user','story','section514','key514','value514');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('515','system','task','section515','key515','value515');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('516','user','bug','section516','key516','value516');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('517','system','story','section517','key517','value517');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('518','user','task','section518','key518','value518');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('519','system','bug','section519','key519','value519');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('520','user','story','section520','key520','value520');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('521','system','task','section521','key521','value521');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('522','user','bug','section522','key522','value522');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('523','system','story','section523','key523','value523');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('524','user','task','section524','key524','value524');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('525','system','bug','section525','key525','value525');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('526','user','story','section526','key526','value526');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('527','system','task','section527','key527','value527');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('528','user','bug','section528','key528','value528');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('529','system','story','section529','key529','value529');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('530','user','task','section530','key530','value530');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('531','system','bug','section531','key531','value531');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('532','user','story','section532','key532','value532');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('533','system','task','section533','key533','value533');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('534','user','bug','section534','key534','value534');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('535','system','story','section535','key535','value535');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('536','user','task','section536','key536','value536');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('537','system','bug','section537','key537','value537');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('538','user','story','section538','key538','value538');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('539','system','task','section539','key539','value539');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('540','user','bug','section540','key540','value540');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('541','system','story','section541','key541','value541');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('542','user','task','section542','key542','value542');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('543','system','bug','section543','key543','value543');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('544','user','story','section544','key544','value544');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('545','system','task','section545','key545','value545');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('546','user','bug','section546','key546','value546');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('547','system','story','section547','key547','value547');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('548','user','task','section548','key548','value548');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('549','system','bug','section549','key549','value549');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('550','user','story','section550','key550','value550');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('551','system','task','section551','key551','value551');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('552','user','bug','section552','key552','value552');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('553','system','story','section553','key553','value553');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('554','user','task','section554','key554','value554');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('555','system','bug','section555','key555','value555');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('556','user','story','section556','key556','value556');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('557','system','task','section557','key557','value557');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('558','user','bug','section558','key558','value558');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('559','system','story','section559','key559','value559');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('560','user','task','section560','key560','value560');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('561','system','bug','section561','key561','value561');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('562','user','story','section562','key562','value562');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('563','system','task','section563','key563','value563');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('564','user','bug','section564','key564','value564');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('565','system','story','section565','key565','value565');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('566','user','task','section566','key566','value566');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('567','system','bug','section567','key567','value567');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('568','user','story','section568','key568','value568');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('569','system','task','section569','key569','value569');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('570','user','bug','section570','key570','value570');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('571','system','story','section571','key571','value571');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('572','user','task','section572','key572','value572');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('573','system','bug','section573','key573','value573');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('574','user','story','section574','key574','value574');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('575','system','task','section575','key575','value575');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('576','user','bug','section576','key576','value576');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('577','system','story','section577','key577','value577');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('578','user','task','section578','key578','value578');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('579','system','bug','section579','key579','value579');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('580','user','story','section580','key580','value580');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('581','system','task','section581','key581','value581');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('582','user','bug','section582','key582','value582');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('583','system','story','section583','key583','value583');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('584','user','task','section584','key584','value584');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('585','system','bug','section585','key585','value585');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('586','user','story','section586','key586','value586');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('587','system','task','section587','key587','value587');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('588','user','bug','section588','key588','value588');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('589','system','story','section589','key589','value589');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('590','user','task','section590','key590','value590');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('591','system','bug','section591','key591','value591');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('592','user','story','section592','key592','value592');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('593','system','task','section593','key593','value593');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('594','user','bug','section594','key594','value594');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('595','system','story','section595','key595','value595');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('596','user','task','section596','key596','value596');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('597','system','bug','section597','key597','value597');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('598','user','story','section598','key598','value598');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('599','system','task','section599','key599','value599');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('600','user','bug','section600','key600','value600');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('601','system','story','section601','key601','value601');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('602','user','task','section602','key602','value602');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('603','system','bug','section603','key603','value603');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('604','user','story','section604','key604','value604');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('605','system','task','section605','key605','value605');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('606','user','bug','section606','key606','value606');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('607','system','story','section607','key607','value607');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('608','user','task','section608','key608','value608');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('609','system','bug','section609','key609','value609');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('610','user','story','section610','key610','value610');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('611','system','task','section611','key611','value611');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('612','user','bug','section612','key612','value612');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('613','system','story','section613','key613','value613');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('614','user','task','section614','key614','value614');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('615','system','bug','section615','key615','value615');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('616','user','story','section616','key616','value616');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('617','system','task','section617','key617','value617');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('618','user','bug','section618','key618','value618');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('619','system','story','section619','key619','value619');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('620','user','task','section620','key620','value620');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('621','system','bug','section621','key621','value621');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('622','user','story','section622','key622','value622');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('623','system','task','section623','key623','value623');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('624','user','bug','section624','key624','value624');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('625','system','story','section625','key625','value625');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('626','user','task','section626','key626','value626');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('627','system','bug','section627','key627','value627');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('628','user','story','section628','key628','value628');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('629','system','task','section629','key629','value629');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('630','user','bug','section630','key630','value630');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('631','system','story','section631','key631','value631');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('632','user','task','section632','key632','value632');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('633','system','bug','section633','key633','value633');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('634','user','story','section634','key634','value634');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('635','system','task','section635','key635','value635');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('636','user','bug','section636','key636','value636');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('637','system','story','section637','key637','value637');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('638','user','task','section638','key638','value638');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('639','system','bug','section639','key639','value639');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('640','user','story','section640','key640','value640');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('641','system','task','section641','key641','value641');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('642','user','bug','section642','key642','value642');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('643','system','story','section643','key643','value643');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('644','user','task','section644','key644','value644');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('645','system','bug','section645','key645','value645');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('646','user','story','section646','key646','value646');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('647','system','task','section647','key647','value647');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('648','user','bug','section648','key648','value648');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('649','system','story','section649','key649','value649');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('650','user','task','section650','key650','value650');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('651','system','bug','section651','key651','value651');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('652','user','story','section652','key652','value652');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('653','system','task','section653','key653','value653');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('654','user','bug','section654','key654','value654');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('655','system','story','section655','key655','value655');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('656','user','task','section656','key656','value656');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('657','system','bug','section657','key657','value657');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('658','user','story','section658','key658','value658');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('659','system','task','section659','key659','value659');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('660','user','bug','section660','key660','value660');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('661','system','story','section661','key661','value661');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('662','user','task','section662','key662','value662');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('663','system','bug','section663','key663','value663');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('664','user','story','section664','key664','value664');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('665','system','task','section665','key665','value665');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('666','user','bug','section666','key666','value666');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('667','system','story','section667','key667','value667');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('668','user','task','section668','key668','value668');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('669','system','bug','section669','key669','value669');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('670','user','story','section670','key670','value670');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('671','system','task','section671','key671','value671');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('672','user','bug','section672','key672','value672');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('673','system','story','section673','key673','value673');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('674','user','task','section674','key674','value674');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('675','system','bug','section675','key675','value675');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('676','user','story','section676','key676','value676');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('677','system','task','section677','key677','value677');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('678','user','bug','section678','key678','value678');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('679','system','story','section679','key679','value679');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('680','user','task','section680','key680','value680');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('681','system','bug','section681','key681','value681');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('682','user','story','section682','key682','value682');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('683','system','task','section683','key683','value683');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('684','user','bug','section684','key684','value684');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('685','system','story','section685','key685','value685');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('686','user','task','section686','key686','value686');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('687','system','bug','section687','key687','value687');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('688','user','story','section688','key688','value688');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('689','system','task','section689','key689','value689');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('690','user','bug','section690','key690','value690');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('691','system','story','section691','key691','value691');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('692','user','task','section692','key692','value692');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('693','system','bug','section693','key693','value693');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('694','user','story','section694','key694','value694');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('695','system','task','section695','key695','value695');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('696','user','bug','section696','key696','value696');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('697','system','story','section697','key697','value697');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('698','user','task','section698','key698','value698');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('699','system','bug','section699','key699','value699');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('700','user','story','section700','key700','value700');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('701','system','task','section701','key701','value701');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('702','user','bug','section702','key702','value702');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('703','system','story','section703','key703','value703');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('704','user','task','section704','key704','value704');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('705','system','bug','section705','key705','value705');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('706','user','story','section706','key706','value706');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('707','system','task','section707','key707','value707');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('708','user','bug','section708','key708','value708');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('709','system','story','section709','key709','value709');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('710','user','task','section710','key710','value710');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('711','system','bug','section711','key711','value711');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('712','user','story','section712','key712','value712');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('713','system','task','section713','key713','value713');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('714','user','bug','section714','key714','value714');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('715','system','story','section715','key715','value715');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('716','user','task','section716','key716','value716');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('717','system','bug','section717','key717','value717');
