INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('1','1','风险名称1','business','technical','avoidance','active','1','1','1','high','2018-01-20','这是处理措施1','这是应急措施1','2018-01-20','2018-01-20','2018-01-20','这是解决措施1','admin','admin','2018-01-20','0','0','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','disappeared','admin','2018-01-20','admin','2018-01-20','admin','2018-01-20','admin','admin','2018-01-20 10:10:10','0','1');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('639','639','风险名称639','customer','business','transference','hangup','4','4','14','low','2021-09-26','这是处理措施639','这是应急措施639','2021-09-26','2021-09-26','2021-09-26','这是解决措施639','dev1','dev1','2021-09-26','0','0','dev1','2021-09-26 10:48:48','dev1','2021-09-26 10:48:48','dev1','2021-09-26 10:48:48','dev1','2021-09-26 10:48:48','disappeared','dev1','2021-09-26','dev1','2021-09-26','dev1','2021-09-26','dev1','dev1','2021-09-26 10:48:48','0','639');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('640','640','风险名称640','others','requirement','acceptance','canceled','5','5','15','high','2022-01-27','这是处理措施640','这是应急措施640','2022-01-27','2022-01-27','2022-01-27','这是解决措施640','dev2','dev2','2022-01-27','0','0','dev2','2022-01-27 10:49:49','dev2','2022-01-27 10:49:49','dev2','2022-01-27 10:49:49','dev2','2022-01-27 10:49:49','mistake','dev2','2022-01-27','dev2','2022-01-27','dev2','2022-01-27','dev2','dev2','2022-01-27 10:49:49','0','640');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('641','641','风险名称641','business','resource','avoidance','active','1','1','16','middle','2018-02-20','这是处理措施641','这是应急措施641','2018-02-20','2018-02-20','2018-02-20','这是解决措施641','dev3','dev3','2018-02-20','0','0','dev3','2018-02-20 10:50:50','dev3','2018-02-20 10:50:50','dev3','2018-02-20 10:50:50','dev3','2018-02-20 10:50:50','disappeared','dev3','2018-02-20','dev3','2018-02-20','dev3','2018-02-20','dev3','dev3','2018-02-20 10:50:50','0','641');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('642','642','风险名称642','team','others','mitigation','closed','2','2','17','low','2019-03-21','这是处理措施642','这是应急措施642','2019-03-21','2019-03-21','2019-03-21','这是解决措施642','test1','test1','2019-03-21','0','0','test1','2019-03-21 10:51:51','test1','2019-03-21 10:51:51','test1','2019-03-21 10:51:51','test1','2019-03-21 10:51:51','mistake','test1','2019-03-21','test1','2019-03-21','test1','2019-03-21','test1','test1','2019-03-21 10:51:51','0','642');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('643','643','风险名称643','logistic','technical','transference','hangup','3','3','18','high','2020-04-22','这是处理措施643','这是应急措施643','2020-04-22','2020-04-22','2020-04-22','这是解决措施643','test2','test2','2020-04-22','0','0','test2','2020-04-22 10:52:52','test2','2020-04-22 10:52:52','test2','2020-04-22 10:52:52','test2','2020-04-22 10:52:52','disappeared','test2','2020-04-22','test2','2020-04-22','test2','2020-04-22','test2','test2','2020-04-22 10:52:52','0','643');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('644','644','风险名称644','manage','manage','acceptance','canceled','4','4','19','middle','2021-05-23','这是处理措施644','这是应急措施644','2021-05-23','2021-05-23','2021-05-23','这是解决措施644','test3','test3','2021-05-23','0','0','test3','2021-05-23 10:53:53','test3','2021-05-23 10:53:53','test3','2021-05-23 10:53:53','test3','2021-05-23 10:53:53','mistake','test3','2021-05-23','test3','2021-05-23','test3','2021-05-23','test3','test3','2021-05-23 10:53:53','0','644');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('645','645','风险名称645','sourcing','business','avoidance','active','5','5','20','low','2022-06-24','这是处理措施645','这是应急措施645','2022-06-24','2022-06-24','2022-06-24','这是解决措施645','admin','admin','2022-06-24','0','0','admin','2022-06-24 10:54:54','admin','2022-06-24 10:54:54','admin','2022-06-24 10:54:54','admin','2022-06-24 10:54:54','disappeared','admin','2022-06-24','admin','2022-06-24','admin','2022-06-24','admin','admin','2022-06-24 10:54:54','0','645');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('646','646','风险名称646','outsourcing','requirement','mitigation','closed','1','1','21','high','2018-07-25','这是处理措施646','这是应急措施646','2018-07-25','2018-07-25','2018-07-25','这是解决措施646','dev1','dev1','2018-07-25','0','0','dev1','2018-07-25 10:55:55','dev1','2018-07-25 10:55:55','dev1','2018-07-25 10:55:55','dev1','2018-07-25 10:55:55','mistake','dev1','2018-07-25','dev1','2018-07-25','dev1','2018-07-25','dev1','dev1','2018-07-25 10:55:55','0','646');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('647','647','风险名称647','customer','resource','transference','hangup','2','2','22','middle','2019-08-26','这是处理措施647','这是应急措施647','2019-08-26','2019-08-26','2019-08-26','这是解决措施647','dev2','dev2','2019-08-26','0','0','dev2','2019-08-26 10:56:56','dev2','2019-08-26 10:56:56','dev2','2019-08-26 10:56:56','dev2','2019-08-26 10:56:56','disappeared','dev2','2019-08-26','dev2','2019-08-26','dev2','2019-08-26','dev2','dev2','2019-08-26 10:56:56','0','647');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('648','648','风险名称648','others','others','acceptance','canceled','3','3','23','low','2020-09-27','这是处理措施648','这是应急措施648','2020-09-27','2020-09-27','2020-09-27','这是解决措施648','dev3','dev3','2020-09-27','0','0','dev3','2020-09-27 10:57:57','dev3','2020-09-27 10:57:57','dev3','2020-09-27 10:57:57','dev3','2020-09-27 10:57:57','mistake','dev3','2020-09-27','dev3','2020-09-27','dev3','2020-09-27','dev3','dev3','2020-09-27 10:57:57','0','648');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('649','649','风险名称649','business','technical','avoidance','active','4','4','24','high','2021-01-20','这是处理措施649','这是应急措施649','2021-01-20','2021-01-20','2021-01-20','这是解决措施649','test1','test1','2021-01-20','0','0','test1','2021-01-20 10:58:58','test1','2021-01-20 10:58:58','test1','2021-01-20 10:58:58','test1','2021-01-20 10:58:58','disappeared','test1','2021-01-20','test1','2021-01-20','test1','2021-01-20','test1','test1','2021-01-20 10:58:58','0','649');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('650','650','风险名称650','team','manage','mitigation','closed','5','5','25','middle','2022-02-21','这是处理措施650','这是应急措施650','2022-02-21','2022-02-21','2022-02-21','这是解决措施650','test2','test2','2022-02-21','0','0','test2','2022-02-21 10:59:59','test2','2022-02-21 10:59:59','test2','2022-02-21 10:59:59','test2','2022-02-21 10:59:59','mistake','test2','2022-02-21','test2','2022-02-21','test2','2022-02-21','test2','test2','2022-02-21 10:59:59','0','650');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('651','651','风险名称651','logistic','business','transference','hangup','1','1','1','low','2018-03-22','这是处理措施651','这是应急措施651','2018-03-22','2018-03-22','2018-03-22','这是解决措施651','test3','test3','2018-03-22','0','0','test3','2018-03-22 10:10:10','test3','2018-03-22 10:10:10','test3','2018-03-22 10:10:10','test3','2018-03-22 10:10:10','disappeared','test3','2018-03-22','test3','2018-03-22','test3','2018-03-22','test3','test3','2018-03-22 10:10:10','0','651');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('652','652','风险名称652','manage','requirement','acceptance','canceled','2','2','2','high','2019-04-23','这是处理措施652','这是应急措施652','2019-04-23','2019-04-23','2019-04-23','这是解决措施652','admin','admin','2019-04-23','0','0','admin','2019-04-23 10:11:11','admin','2019-04-23 10:11:11','admin','2019-04-23 10:11:11','admin','2019-04-23 10:11:11','mistake','admin','2019-04-23','admin','2019-04-23','admin','2019-04-23','admin','admin','2019-04-23 10:11:11','0','652');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('653','653','风险名称653','sourcing','resource','avoidance','active','3','3','3','middle','2020-05-24','这是处理措施653','这是应急措施653','2020-05-24','2020-05-24','2020-05-24','这是解决措施653','dev1','dev1','2020-05-24','0','0','dev1','2020-05-24 10:12:12','dev1','2020-05-24 10:12:12','dev1','2020-05-24 10:12:12','dev1','2020-05-24 10:12:12','disappeared','dev1','2020-05-24','dev1','2020-05-24','dev1','2020-05-24','dev1','dev1','2020-05-24 10:12:12','0','653');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('654','654','风险名称654','outsourcing','others','mitigation','closed','4','4','4','low','2021-06-25','这是处理措施654','这是应急措施654','2021-06-25','2021-06-25','2021-06-25','这是解决措施654','dev2','dev2','2021-06-25','0','0','dev2','2021-06-25 10:13:13','dev2','2021-06-25 10:13:13','dev2','2021-06-25 10:13:13','dev2','2021-06-25 10:13:13','mistake','dev2','2021-06-25','dev2','2021-06-25','dev2','2021-06-25','dev2','dev2','2021-06-25 10:13:13','0','654');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('655','655','风险名称655','customer','technical','transference','hangup','5','5','5','high','2022-07-26','这是处理措施655','这是应急措施655','2022-07-26','2022-07-26','2022-07-26','这是解决措施655','dev3','dev3','2022-07-26','0','0','dev3','2022-07-26 10:14:14','dev3','2022-07-26 10:14:14','dev3','2022-07-26 10:14:14','dev3','2022-07-26 10:14:14','disappeared','dev3','2022-07-26','dev3','2022-07-26','dev3','2022-07-26','dev3','dev3','2022-07-26 10:14:14','0','655');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('656','656','风险名称656','others','manage','acceptance','canceled','1','1','6','middle','2018-08-27','这是处理措施656','这是应急措施656','2018-08-27','2018-08-27','2018-08-27','这是解决措施656','test1','test1','2018-08-27','0','0','test1','2018-08-27 10:15:15','test1','2018-08-27 10:15:15','test1','2018-08-27 10:15:15','test1','2018-08-27 10:15:15','mistake','test1','2018-08-27','test1','2018-08-27','test1','2018-08-27','test1','test1','2018-08-27 10:15:15','0','656');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('657','657','风险名称657','business','business','avoidance','active','2','2','7','low','2019-09-20','这是处理措施657','这是应急措施657','2019-09-20','2019-09-20','2019-09-20','这是解决措施657','test2','test2','2019-09-20','0','0','test2','2019-09-20 10:16:16','test2','2019-09-20 10:16:16','test2','2019-09-20 10:16:16','test2','2019-09-20 10:16:16','disappeared','test2','2019-09-20','test2','2019-09-20','test2','2019-09-20','test2','test2','2019-09-20 10:16:16','0','657');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('658','658','风险名称658','team','requirement','mitigation','closed','3','3','8','high','2020-01-21','这是处理措施658','这是应急措施658','2020-01-21','2020-01-21','2020-01-21','这是解决措施658','test3','test3','2020-01-21','0','0','test3','2020-01-21 10:17:17','test3','2020-01-21 10:17:17','test3','2020-01-21 10:17:17','test3','2020-01-21 10:17:17','mistake','test3','2020-01-21','test3','2020-01-21','test3','2020-01-21','test3','test3','2020-01-21 10:17:17','0','658');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('659','659','风险名称659','logistic','resource','transference','hangup','4','4','9','middle','2021-02-22','这是处理措施659','这是应急措施659','2021-02-22','2021-02-22','2021-02-22','这是解决措施659','admin','admin','2021-02-22','0','0','admin','2021-02-22 10:18:18','admin','2021-02-22 10:18:18','admin','2021-02-22 10:18:18','admin','2021-02-22 10:18:18','disappeared','admin','2021-02-22','admin','2021-02-22','admin','2021-02-22','admin','admin','2021-02-22 10:18:18','0','659');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('660','660','风险名称660','manage','others','acceptance','canceled','5','5','10','low','2022-03-23','这是处理措施660','这是应急措施660','2022-03-23','2022-03-23','2022-03-23','这是解决措施660','dev1','dev1','2022-03-23','0','0','dev1','2022-03-23 10:19:19','dev1','2022-03-23 10:19:19','dev1','2022-03-23 10:19:19','dev1','2022-03-23 10:19:19','mistake','dev1','2022-03-23','dev1','2022-03-23','dev1','2022-03-23','dev1','dev1','2022-03-23 10:19:19','0','660');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('661','661','风险名称661','sourcing','technical','avoidance','active','1','1','11','high','2018-04-24','这是处理措施661','这是应急措施661','2018-04-24','2018-04-24','2018-04-24','这是解决措施661','dev2','dev2','2018-04-24','0','0','dev2','2018-04-24 10:20:20','dev2','2018-04-24 10:20:20','dev2','2018-04-24 10:20:20','dev2','2018-04-24 10:20:20','disappeared','dev2','2018-04-24','dev2','2018-04-24','dev2','2018-04-24','dev2','dev2','2018-04-24 10:20:20','0','661');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('662','662','风险名称662','outsourcing','manage','mitigation','closed','2','2','12','middle','2019-05-25','这是处理措施662','这是应急措施662','2019-05-25','2019-05-25','2019-05-25','这是解决措施662','dev3','dev3','2019-05-25','0','0','dev3','2019-05-25 10:21:21','dev3','2019-05-25 10:21:21','dev3','2019-05-25 10:21:21','dev3','2019-05-25 10:21:21','mistake','dev3','2019-05-25','dev3','2019-05-25','dev3','2019-05-25','dev3','dev3','2019-05-25 10:21:21','0','662');
